                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   2819 FF                10310 	.db #0xff	; 255
   281A FF                10311 	.db #0xff	; 255
   281B FF                10312 	.db #0xff	; 255
   281C FF                10313 	.db #0xff	; 255
   281D FF                10314 	.db #0xff	; 255
   281E FF                10315 	.db #0xff	; 255
   281F FF                10316 	.db #0xff	; 255
   2820 FF                10317 	.db #0xff	; 255
   2821 FF                10318 	.db #0xff	; 255
   2822 FE                10319 	.db #0xfe	; 254
   2823 FC                10320 	.db #0xfc	; 252
   2824 FC                10321 	.db #0xfc	; 252
   2825 FC                10322 	.db #0xfc	; 252
   2826 FC                10323 	.db #0xfc	; 252
   2827 F8                10324 	.db #0xf8	; 248
   2828 FF                10325 	.db #0xff	; 255
   2829 FF                10326 	.db #0xff	; 255
   282A FF                10327 	.db #0xff	; 255
   282B FF                10328 	.db #0xff	; 255
   282C FF                10329 	.db #0xff	; 255
   282D FF                10330 	.db #0xff	; 255
   282E FF                10331 	.db #0xff	; 255
   282F FF                10332 	.db #0xff	; 255
   2830 80                10333 	.db #0x80	; 128
   2831 FE                10334 	.db #0xfe	; 254
   2832 E0                10335 	.db #0xe0	; 224
   2833 FF                10336 	.db #0xff	; 255
   2834 E0                10337 	.db #0xe0	; 224
   2835 FF                10338 	.db #0xff	; 255
   2836 E0                10339 	.db #0xe0	; 224
   2837 FF                10340 	.db #0xff	; 255
   2838 E0                10341 	.db #0xe0	; 224
   2839 FC                10342 	.db #0xfc	; 252
   283A F8                10343 	.db #0xf8	; 248
   283B F8                10344 	.db #0xf8	; 248
   283C F8                10345 	.db #0xf8	; 248
   283D F8                10346 	.db #0xf8	; 248
   283E F8                10347 	.db #0xf8	; 248
   283F F8                10348 	.db #0xf8	; 248
   2840 F8                10349 	.db #0xf8	; 248
   2841 FF                10350 	.db #0xff	; 255
   2842 FF                10351 	.db #0xff	; 255
   2843 FF                10352 	.db #0xff	; 255
   2844 FF                10353 	.db #0xff	; 255
   2845 FF                10354 	.db #0xff	; 255
   2846 FF                10355 	.db #0xff	; 255
   2847 FF                10356 	.db #0xff	; 255
   2848 FF                10357 	.db #0xff	; 255
   2849 FF                10358 	.db #0xff	; 255
   284A E0                10359 	.db #0xe0	; 224
   284B E0                10360 	.db #0xe0	; 224
   284C E0                10361 	.db #0xe0	; 224
   284D F0                10362 	.db #0xf0	; 240
   284E E0                10363 	.db #0xe0	; 224
   284F F0                10364 	.db #0xf0	; 240
   2850 F0                10365 	.db #0xf0	; 240
   2851 F0                10366 	.db #0xf0	; 240
   2852 F0                10367 	.db #0xf0	; 240
   2853 FC                10368 	.db #0xfc	; 252
   2854 F8                10369 	.db #0xf8	; 248
   2855 FF                10370 	.db #0xff	; 255
   2856 FE                10371 	.db #0xfe	; 254
   2857 FF                10372 	.db #0xff	; 255
   2858 FE                10373 	.db #0xfe	; 254
   2859 FF                10374 	.db #0xff	; 255
   285A FE                10375 	.db #0xfe	; 254
   285B FE                10376 	.db #0xfe	; 254
   285C C0                10377 	.db #0xc0	; 192
   285D FF                10378 	.db #0xff	; 255
   285E FF                10379 	.db #0xff	; 255
   285F FF                10380 	.db #0xff	; 255
   2860 FF                10381 	.db #0xff	; 255
   2861 FF                10382 	.db #0xff	; 255
   2862 FF                10383 	.db #0xff	; 255
   2863 80                10384 	.db #0x80	; 128
   2864 80                10385 	.db #0x80	; 128
   2865 C0                10386 	.db #0xc0	; 192
   2866 80                10387 	.db #0x80	; 128
   2867 C0                10388 	.db #0xc0	; 192
   2868 80                10389 	.db #0x80	; 128
   2869 C0                10390 	.db #0xc0	; 192
   286A FF                10391 	.db #0xff	; 255
   286B FF                10392 	.db #0xff	; 255
   286C FF                10393 	.db #0xff	; 255
   286D FF                10394 	.db #0xff	; 255
   286E FF                10395 	.db #0xff	; 255
   286F FF                10396 	.db #0xff	; 255
   2870 FF                10397 	.db #0xff	; 255
   2871 FF                10398 	.db #0xff	; 255
   2872 FF                10399 	.db #0xff	; 255
   2873 FF                10400 	.db #0xff	; 255
   2874 FF                10401 	.db #0xff	; 255
   2875 FF                10402 	.db #0xff	; 255
   2876 FF                10403 	.db #0xff	; 255
   2877 FF                10404 	.db #0xff	; 255
   2878 FF                10405 	.db #0xff	; 255
   2879 FF                10406 	.db #0xff	; 255
   287A FE                10407 	.db #0xfe	; 254
   287B FF                10408 	.db #0xff	; 255
   287C FF                10409 	.db #0xff	; 255
   287D FF                10410 	.db #0xff	; 255
   287E FF                10411 	.db #0xff	; 255
   287F FF                10412 	.db #0xff	; 255
   2880 FF                10413 	.db #0xff	; 255
   2881 FF                10414 	.db #0xff	; 255
   2882 80                10415 	.db #0x80	; 128
   2883 C0                10416 	.db #0xc0	; 192
   2884 FC                10417 	.db #0xfc	; 252
   2885 FE                10418 	.db #0xfe	; 254
   2886 FF                10419 	.db #0xff	; 255
   2887 FF                10420 	.db #0xff	; 255
   2888 FF                10421 	.db #0xff	; 255
   2889 FF                10422 	.db #0xff	; 255
   288A FF                10423 	.db #0xff	; 255
   288B FF                10424 	.db #0xff	; 255
   288C FF                10425 	.db #0xff	; 255
   288D FC                10426 	.db #0xfc	; 252
   288E FE                10427 	.db #0xfe	; 254
   288F FF                10428 	.db #0xff	; 255
   2890 FE                10429 	.db #0xfe	; 254
   2891 FF                10430 	.db #0xff	; 255
   2892 FE                10431 	.db #0xfe	; 254
   2893 FF                10432 	.db #0xff	; 255
   2894 FF                10433 	.db #0xff	; 255
   2895 FF                10434 	.db #0xff	; 255
   2896 FF                10435 	.db #0xff	; 255
   2897 FF                10436 	.db #0xff	; 255
   2898 80                10437 	.db #0x80	; 128
   2899 80                10438 	.db #0x80	; 128
   289A FF                10439 	.db #0xff	; 255
   289B 80                10440 	.db #0x80	; 128
   289C C0                10441 	.db #0xc0	; 192
   289D F0                10442 	.db #0xf0	; 240
   289E F8                10443 	.db #0xf8	; 248
   289F FC                10444 	.db #0xfc	; 252
   28A0 FE                10445 	.db #0xfe	; 254
   28A1 FF                10446 	.db #0xff	; 255
   28A2 F0                10447 	.db #0xf0	; 240
   28A3 FC                10448 	.db #0xfc	; 252
   28A4 FE                10449 	.db #0xfe	; 254
   28A5 FE                10450 	.db #0xfe	; 254
   28A6 FF                10451 	.db #0xff	; 255
   28A7 FF                10452 	.db #0xff	; 255
   28A8 FE                10453 	.db #0xfe	; 254
   28A9 E0                10454 	.db #0xe0	; 224
   28AA FF                10455 	.db #0xff	; 255
   28AB FF                10456 	.db #0xff	; 255
   28AC FF                10457 	.db #0xff	; 255
   28AD FF                10458 	.db #0xff	; 255
   28AE 80                10459 	.db #0x80	; 128
   28AF 80                10460 	.db #0x80	; 128
   28B0 C0                10461 	.db #0xc0	; 192
   28B1 C0                10462 	.db #0xc0	; 192
   28B2 FF                10463 	.db #0xff	; 255
   28B3 FF                10464 	.db #0xff	; 255
   28B4 FF                10465 	.db #0xff	; 255
   28B5 FF                10466 	.db #0xff	; 255
   28B6 FF                10467 	.db #0xff	; 255
   28B7 FF                10468 	.db #0xff	; 255
   28B8 FF                10469 	.db #0xff	; 255
   28B9 FF                10470 	.db #0xff	; 255
   28BA FE                10471 	.db #0xfe	; 254
   28BB FF                10472 	.db #0xff	; 255
   28BC FF                10473 	.db #0xff	; 255
   28BD FF                10474 	.db #0xff	; 255
   28BE FF                10475 	.db #0xff	; 255
   28BF FF                10476 	.db #0xff	; 255
   28C0 FF                10477 	.db #0xff	; 255
   28C1 FF                10478 	.db #0xff	; 255
   28C2 FF                10479 	.db #0xff	; 255
   28C3 FF                10480 	.db #0xff	; 255
   28C4 C0                10481 	.db #0xc0	; 192
   28C5 80                10482 	.db #0x80	; 128
   28C6 C0                10483 	.db #0xc0	; 192
   28C7 C0                10484 	.db #0xc0	; 192
   28C8 F0                10485 	.db #0xf0	; 240
   28C9 F0                10486 	.db #0xf0	; 240
   28CA E0                10487 	.db #0xe0	; 224
   28CB F0                10488 	.db #0xf0	; 240
   28CC F8                10489 	.db #0xf8	; 248
   28CD FC                10490 	.db #0xfc	; 252
   28CE FE                10491 	.db #0xfe	; 254
   28CF FF                10492 	.db #0xff	; 255
   28D0 FF                10493 	.db #0xff	; 255
   28D1 FF                10494 	.db #0xff	; 255
   28D2 FE                10495 	.db #0xfe	; 254
   28D3 FF                10496 	.db #0xff	; 255
   28D4 FE                10497 	.db #0xfe	; 254
   28D5 F8                10498 	.db #0xf8	; 248
   28D6 F0                10499 	.db #0xf0	; 240
   28D7 C0                10500 	.db #0xc0	; 192
   28D8 FF                10501 	.db #0xff	; 255
   28D9 FF                10502 	.db #0xff	; 255
   28DA C0                10503 	.db #0xc0	; 192
   28DB 80                10504 	.db #0x80	; 128
   28DC FF                10505 	.db #0xff	; 255
   28DD FF                10506 	.db #0xff	; 255
   28DE FF                10507 	.db #0xff	; 255
   28DF FF                10508 	.db #0xff	; 255
   28E0 FF                10509 	.db #0xff	; 255
   28E1 FF                10510 	.db #0xff	; 255
   28E2 FF                10511 	.db #0xff	; 255
   28E3 FF                10512 	.db #0xff	; 255
   28E4 F8                10513 	.db #0xf8	; 248
   28E5 FF                10514 	.db #0xff	; 255
   28E6 F8                10515 	.db #0xf8	; 248
   28E7 FD                10516 	.db #0xfd	; 253
   28E8 F0                10517 	.db #0xf0	; 240
   28E9 FE                10518 	.db #0xfe	; 254
   28EA FE                10519 	.db #0xfe	; 254
   28EB F0                10520 	.db #0xf0	; 240
   28EC F2                10521 	.db #0xf2	; 242
   28ED FC                10522 	.db #0xfc	; 252
   28EE FC                10523 	.db #0xfc	; 252
   28EF F0                10524 	.db #0xf0	; 240
   28F0 E0                10525 	.db #0xe0	; 224
   28F1 80                10526 	.db #0x80	; 128
   28F2 F0                10527 	.db #0xf0	; 240
   28F3 9F                10528 	.db #0x9f	; 159
   28F4 FF                10529 	.db #0xff	; 255
   28F5 FF                10530 	.db #0xff	; 255
   28F6 FF                10531 	.db #0xff	; 255
   28F7 FF                10532 	.db #0xff	; 255
   28F8 FF                10533 	.db #0xff	; 255
   28F9 FF                10534 	.db #0xff	; 255
   28FA FF                10535 	.db #0xff	; 255
   28FB FF                10536 	.db #0xff	; 255
   28FC FF                10537 	.db #0xff	; 255
   28FD FF                10538 	.db #0xff	; 255
   28FE FF                10539 	.db #0xff	; 255
   28FF FF                10540 	.db #0xff	; 255
   2900 FF                10541 	.db #0xff	; 255
   2901 FF                10542 	.db #0xff	; 255
   2902 FF                10543 	.db #0xff	; 255
   2903 FF                10544 	.db #0xff	; 255
   2904 FF                10545 	.db #0xff	; 255
   2905 FF                10546 	.db #0xff	; 255
   2906 FF                10547 	.db #0xff	; 255
   2907 FF                10548 	.db #0xff	; 255
   2908 FF                10549 	.db #0xff	; 255
   2909 FF                10550 	.db #0xff	; 255
   290A FF                10551 	.db #0xff	; 255
   290B FF                10552 	.db #0xff	; 255
   290C FF                10553 	.db #0xff	; 255
   290D FF                10554 	.db #0xff	; 255
   290E FF                10555 	.db #0xff	; 255
   290F FF                10556 	.db #0xff	; 255
   2910 FF                10557 	.db #0xff	; 255
   2911 FF                10558 	.db #0xff	; 255
   2912 FF                10559 	.db #0xff	; 255
   2913 FF                10560 	.db #0xff	; 255
   2914 FF                10561 	.db #0xff	; 255
   2915 FF                10562 	.db #0xff	; 255
   2916 FF                10563 	.db #0xff	; 255
   2917 FF                10564 	.db #0xff	; 255
   2918 FF                10565 	.db #0xff	; 255
   2919 FF                10566 	.db #0xff	; 255
   291A FF                10567 	.db #0xff	; 255
   291B FF                10568 	.db #0xff	; 255
   291C FF                10569 	.db #0xff	; 255
   291D FF                10570 	.db #0xff	; 255
   291E FF                10571 	.db #0xff	; 255
   291F FF                10572 	.db #0xff	; 255
   2920 FF                10573 	.db #0xff	; 255
   2921 FF                10574 	.db #0xff	; 255
   2922 FF                10575 	.db #0xff	; 255
   2923 FF                10576 	.db #0xff	; 255
   2924 FF                10577 	.db #0xff	; 255
   2925 FF                10578 	.db #0xff	; 255
   2926 FF                10579 	.db #0xff	; 255
   2927 FF                10580 	.db #0xff	; 255
   2928 FF                10581 	.db #0xff	; 255
   2929 FF                10582 	.db #0xff	; 255
   292A FF                10583 	.db #0xff	; 255
   292B FF                10584 	.db #0xff	; 255
   292C FF                10585 	.db #0xff	; 255
   292D FF                10586 	.db #0xff	; 255
   292E FF                10587 	.db #0xff	; 255
   292F FF                10588 	.db #0xff	; 255
   2930 FF                10589 	.db #0xff	; 255
   2931 FF                10590 	.db #0xff	; 255
   2932 FF                10591 	.db #0xff	; 255
   2933 FF                10592 	.db #0xff	; 255
   2934 FF                10593 	.db #0xff	; 255
   2935 FF                10594 	.db #0xff	; 255
   2936 FF                10595 	.db #0xff	; 255
   2937 FF                10596 	.db #0xff	; 255
   2938 FF                10597 	.db #0xff	; 255
   2939 FF                10598 	.db #0xff	; 255
   293A FF                10599 	.db #0xff	; 255
   293B FF                10600 	.db #0xff	; 255
   293C FF                10601 	.db #0xff	; 255
   293D FF                10602 	.db #0xff	; 255
   293E FF                10603 	.db #0xff	; 255
   293F FF                10604 	.db #0xff	; 255
   2940 FF                10605 	.db #0xff	; 255
   2941 FF                10606 	.db #0xff	; 255
   2942 FF                10607 	.db #0xff	; 255
   2943 FF                10608 	.db #0xff	; 255
   2944 FF                10609 	.db #0xff	; 255
   2945 FF                10610 	.db #0xff	; 255
   2946 FF                10611 	.db #0xff	; 255
   2947 FF                10612 	.db #0xff	; 255
   2948 FF                10613 	.db #0xff	; 255
   2949 FF                10614 	.db #0xff	; 255
   294A F0                10615 	.db #0xf0	; 240
   294B F0                10616 	.db #0xf0	; 240
   294C F0                10617 	.db #0xf0	; 240
   294D F0                10618 	.db #0xf0	; 240
   294E F0                10619 	.db #0xf0	; 240
   294F F8                10620 	.db #0xf8	; 248
   2950 F0                10621 	.db #0xf0	; 240
   2951 FF                10622 	.db #0xff	; 255
   2952 FF                10623 	.db #0xff	; 255
   2953 FF                10624 	.db #0xff	; 255
   2954 FF                10625 	.db #0xff	; 255
   2955 FF                10626 	.db #0xff	; 255
   2956 FF                10627 	.db #0xff	; 255
   2957 FF                10628 	.db #0xff	; 255
   2958 FF                10629 	.db #0xff	; 255
   2959 E0                10630 	.db #0xe0	; 224
   295A FF                10631 	.db #0xff	; 255
   295B FF                10632 	.db #0xff	; 255
   295C FF                10633 	.db #0xff	; 255
   295D FF                10634 	.db #0xff	; 255
   295E FF                10635 	.db #0xff	; 255
   295F FF                10636 	.db #0xff	; 255
   2960 FF                10637 	.db #0xff	; 255
   2961 FC                10638 	.db #0xfc	; 252
   2962 C0                10639 	.db #0xc0	; 192
   2963 C0                10640 	.db #0xc0	; 192
   2964 C0                10641 	.db #0xc0	; 192
   2965 E3                10642 	.db #0xe3	; 227
   2966 C3                10643 	.db #0xc3	; 195
   2967 E3                10644 	.db #0xe3	; 227
   2968 C3                10645 	.db #0xc3	; 195
   2969 FC                10646 	.db #0xfc	; 252
   296A FF                10647 	.db #0xff	; 255
   296B FE                10648 	.db #0xfe	; 254
   296C 80                10649 	.db #0x80	; 128
   296D FF                10650 	.db #0xff	; 255
   296E 80                10651 	.db #0x80	; 128
   296F F0                10652 	.db #0xf0	; 240
   2970 FE                10653 	.db #0xfe	; 254
   2971 FF                10654 	.db #0xff	; 255
   2972 FF                10655 	.db #0xff	; 255
   2973 C0                10656 	.db #0xc0	; 192
   2974 E0                10657 	.db #0xe0	; 224
   2975 F8                10658 	.db #0xf8	; 248
   2976 FF                10659 	.db #0xff	; 255
   2977 FF                10660 	.db #0xff	; 255
   2978 FC                10661 	.db #0xfc	; 252
   2979 FF                10662 	.db #0xff	; 255
   297A FF                10663 	.db #0xff	; 255
   297B FF                10664 	.db #0xff	; 255
   297C FF                10665 	.db #0xff	; 255
   297D FF                10666 	.db #0xff	; 255
   297E E0                10667 	.db #0xe0	; 224
   297F F0                10668 	.db #0xf0	; 240
   2980 FB                10669 	.db #0xfb	; 251
   2981 C0                10670 	.db #0xc0	; 192
   2982 FF                10671 	.db #0xff	; 255
   2983 FF                10672 	.db #0xff	; 255
   2984 FF                10673 	.db #0xff	; 255
   2985 FF                10674 	.db #0xff	; 255
   2986 FF                10675 	.db #0xff	; 255
   2987 FF                10676 	.db #0xff	; 255
   2988 FF                10677 	.db #0xff	; 255
   2989 FC                10678 	.db #0xfc	; 252
   298A FF                10679 	.db #0xff	; 255
   298B FF                10680 	.db #0xff	; 255
   298C FF                10681 	.db #0xff	; 255
   298D FF                10682 	.db #0xff	; 255
   298E FF                10683 	.db #0xff	; 255
   298F FF                10684 	.db #0xff	; 255
   2990 FF                10685 	.db #0xff	; 255
   2991 FF                10686 	.db #0xff	; 255
   2992 E0                10687 	.db #0xe0	; 224
   2993 E0                10688 	.db #0xe0	; 224
   2994 F0                10689 	.db #0xf0	; 240
   2995 F8                10690 	.db #0xf8	; 248
   2996 F8                10691 	.db #0xf8	; 248
   2997 F8                10692 	.db #0xf8	; 248
   2998 FC                10693 	.db #0xfc	; 252
   2999 FC                10694 	.db #0xfc	; 252
   299A FF                10695 	.db #0xff	; 255
   299B FF                10696 	.db #0xff	; 255
   299C FF                10697 	.db #0xff	; 255
   299D FF                10698 	.db #0xff	; 255
   299E FF                10699 	.db #0xff	; 255
   299F FF                10700 	.db #0xff	; 255
   29A0 FF                10701 	.db #0xff	; 255
   29A1 FF                10702 	.db #0xff	; 255
   29A2 E0                10703 	.db #0xe0	; 224
   29A3 FF                10704 	.db #0xff	; 255
   29A4 80                10705 	.db #0x80	; 128
   29A5 FF                10706 	.db #0xff	; 255
   29A6 FF                10707 	.db #0xff	; 255
   29A7 FF                10708 	.db #0xff	; 255
   29A8 C0                10709 	.db #0xc0	; 192
   29A9 FF                10710 	.db #0xff	; 255
   29AA E0                10711 	.db #0xe0	; 224
   29AB C0                10712 	.db #0xc0	; 192
   29AC C0                10713 	.db #0xc0	; 192
   29AD E0                10714 	.db #0xe0	; 224
   29AE F0                10715 	.db #0xf0	; 240
   29AF E0                10716 	.db #0xe0	; 224
   29B0 F0                10717 	.db #0xf0	; 240
   29B1 E0                10718 	.db #0xe0	; 224
   29B2 FF                10719 	.db #0xff	; 255
   29B3 FF                10720 	.db #0xff	; 255
   29B4 FF                10721 	.db #0xff	; 255
   29B5 FF                10722 	.db #0xff	; 255
   29B6 FF                10723 	.db #0xff	; 255
   29B7 FF                10724 	.db #0xff	; 255
   29B8 FF                10725 	.db #0xff	; 255
   29B9 FF                10726 	.db #0xff	; 255
   29BA FF                10727 	.db #0xff	; 255
   29BB FF                10728 	.db #0xff	; 255
   29BC FF                10729 	.db #0xff	; 255
   29BD FF                10730 	.db #0xff	; 255
   29BE FF                10731 	.db #0xff	; 255
   29BF FF                10732 	.db #0xff	; 255
   29C0 FF                10733 	.db #0xff	; 255
   29C1 FF                10734 	.db #0xff	; 255
   29C2 F8                10735 	.db #0xf8	; 248
   29C3 F8                10736 	.db #0xf8	; 248
   29C4 FC                10737 	.db #0xfc	; 252
   29C5 FC                10738 	.db #0xfc	; 252
   29C6 FE                10739 	.db #0xfe	; 254
   29C7 FC                10740 	.db #0xfc	; 252
   29C8 FC                10741 	.db #0xfc	; 252
   29C9 F0                10742 	.db #0xf0	; 240
   29CA FF                10743 	.db #0xff	; 255
   29CB FF                10744 	.db #0xff	; 255
   29CC FF                10745 	.db #0xff	; 255
   29CD FF                10746 	.db #0xff	; 255
   29CE FF                10747 	.db #0xff	; 255
   29CF FF                10748 	.db #0xff	; 255
   29D0 FF                10749 	.db #0xff	; 255
   29D1 FF                10750 	.db #0xff	; 255
   29D2 FF                10751 	.db #0xff	; 255
   29D3 FF                10752 	.db #0xff	; 255
   29D4 FF                10753 	.db #0xff	; 255
   29D5 FF                10754 	.db #0xff	; 255
   29D6 FF                10755 	.db #0xff	; 255
   29D7 FF                10756 	.db #0xff	; 255
   29D8 FF                10757 	.db #0xff	; 255
   29D9 FF                10758 	.db #0xff	; 255
   29DA FF                10759 	.db #0xff	; 255
   29DB FF                10760 	.db #0xff	; 255
   29DC FE                10761 	.db #0xfe	; 254
   29DD FC                10762 	.db #0xfc	; 252
   29DE FE                10763 	.db #0xfe	; 254
   29DF C0                10764 	.db #0xc0	; 192
   29E0 C7                10765 	.db #0xc7	; 199
   29E1 F0                10766 	.db #0xf0	; 240
   29E2 80                10767 	.db #0x80	; 128
   29E3 86                10768 	.db #0x86	; 134
   29E4 F8                10769 	.db #0xf8	; 248
   29E5 F0                10770 	.db #0xf0	; 240
   29E6 C0                10771 	.db #0xc0	; 192
   29E7 80                10772 	.db #0x80	; 128
   29E8 FF                10773 	.db #0xff	; 255
   29E9 80                10774 	.db #0x80	; 128
   29EA 80                10775 	.db #0x80	; 128
   29EB FF                10776 	.db #0xff	; 255
   29EC FF                10777 	.db #0xff	; 255
   29ED FF                10778 	.db #0xff	; 255
   29EE FF                10779 	.db #0xff	; 255
   29EF FF                10780 	.db #0xff	; 255
   29F0 FF                10781 	.db #0xff	; 255
   29F1 FF                10782 	.db #0xff	; 255
   29F2 FF                10783 	.db #0xff	; 255
   29F3 FF                10784 	.db #0xff	; 255
   29F4 FF                10785 	.db #0xff	; 255
   29F5 FF                10786 	.db #0xff	; 255
   29F6 FF                10787 	.db #0xff	; 255
   29F7 FF                10788 	.db #0xff	; 255
   29F8 FF                10789 	.db #0xff	; 255
   29F9 FF                10790 	.db #0xff	; 255
   29FA FF                10791 	.db #0xff	; 255
   29FB FF                10792 	.db #0xff	; 255
   29FC FF                10793 	.db #0xff	; 255
   29FD FF                10794 	.db #0xff	; 255
   29FE FF                10795 	.db #0xff	; 255
   29FF FF                10796 	.db #0xff	; 255
   2A00 FF                10797 	.db #0xff	; 255
   2A01 FF                10798 	.db #0xff	; 255
   2A02 FF                10799 	.db #0xff	; 255
   2A03 FF                10800 	.db #0xff	; 255
   2A04 FF                10801 	.db #0xff	; 255
   2A05 FF                10802 	.db #0xff	; 255
   2A06 FF                10803 	.db #0xff	; 255
   2A07 FF                10804 	.db #0xff	; 255
   2A08 FF                10805 	.db #0xff	; 255
   2A09 FF                10806 	.db #0xff	; 255
   2A0A FF                10807 	.db #0xff	; 255
   2A0B FF                10808 	.db #0xff	; 255
   2A0C FF                10809 	.db #0xff	; 255
   2A0D FF                10810 	.db #0xff	; 255
   2A0E FF                10811 	.db #0xff	; 255
   2A0F FF                10812 	.db #0xff	; 255
   2A10 FF                10813 	.db #0xff	; 255
   2A11 FF                10814 	.db #0xff	; 255
   2A12 FF                10815 	.db #0xff	; 255
   2A13 FF                10816 	.db #0xff	; 255
   2A14 FF                10817 	.db #0xff	; 255
   2A15 FF                10818 	.db #0xff	; 255
   2A16 FF                10819 	.db #0xff	; 255
   2A17 FF                10820 	.db #0xff	; 255
   2A18 FF                10821 	.db #0xff	; 255
   2A19 FF                10822 	.db #0xff	; 255
   2A1A FF                10823 	.db #0xff	; 255
   2A1B FF                10824 	.db #0xff	; 255
   2A1C FF                10825 	.db #0xff	; 255
   2A1D FF                10826 	.db #0xff	; 255
   2A1E FF                10827 	.db #0xff	; 255
   2A1F FF                10828 	.db #0xff	; 255
   2A20 FF                10829 	.db #0xff	; 255
   2A21 FF                10830 	.db #0xff	; 255
   2A22 FF                10831 	.db #0xff	; 255
   2A23 FF                10832 	.db #0xff	; 255
   2A24 FF                10833 	.db #0xff	; 255
   2A25 FF                10834 	.db #0xff	; 255
   2A26 FF                10835 	.db #0xff	; 255
   2A27 FF                10836 	.db #0xff	; 255
   2A28 FF                10837 	.db #0xff	; 255
   2A29 FF                10838 	.db #0xff	; 255
   2A2A FF                10839 	.db #0xff	; 255
   2A2B FF                10840 	.db #0xff	; 255
   2A2C FF                10841 	.db #0xff	; 255
   2A2D FF                10842 	.db #0xff	; 255
   2A2E FF                10843 	.db #0xff	; 255
   2A2F FF                10844 	.db #0xff	; 255
   2A30 FF                10845 	.db #0xff	; 255
   2A31 FF                10846 	.db #0xff	; 255
   2A32 FF                10847 	.db #0xff	; 255
   2A33 FF                10848 	.db #0xff	; 255
   2A34 FF                10849 	.db #0xff	; 255
   2A35 FF                10850 	.db #0xff	; 255
   2A36 FF                10851 	.db #0xff	; 255
   2A37 FF                10852 	.db #0xff	; 255
   2A38 FF                10853 	.db #0xff	; 255
   2A39 FF                10854 	.db #0xff	; 255
   2A3A FF                10855 	.db #0xff	; 255
   2A3B FF                10856 	.db #0xff	; 255
   2A3C FF                10857 	.db #0xff	; 255
   2A3D FF                10858 	.db #0xff	; 255
   2A3E FF                10859 	.db #0xff	; 255
   2A3F FF                10860 	.db #0xff	; 255
   2A40 FF                10861 	.db #0xff	; 255
   2A41 FF                10862 	.db #0xff	; 255
   2A42 FF                10863 	.db #0xff	; 255
   2A43 FF                10864 	.db #0xff	; 255
   2A44 FF                10865 	.db #0xff	; 255
   2A45 FF                10866 	.db #0xff	; 255
   2A46 FF                10867 	.db #0xff	; 255
   2A47 FF                10868 	.db #0xff	; 255
   2A48 FF                10869 	.db #0xff	; 255
   2A49 FF                10870 	.db #0xff	; 255
   2A4A FF                10871 	.db #0xff	; 255
   2A4B FF                10872 	.db #0xff	; 255
   2A4C FF                10873 	.db #0xff	; 255
   2A4D FF                10874 	.db #0xff	; 255
   2A4E FF                10875 	.db #0xff	; 255
   2A4F FF                10876 	.db #0xff	; 255
   2A50 FF                10877 	.db #0xff	; 255
   2A51 FF                10878 	.db #0xff	; 255
   2A52 FF                10879 	.db #0xff	; 255
   2A53 FF                10880 	.db #0xff	; 255
   2A54 FF                10881 	.db #0xff	; 255
   2A55 FF                10882 	.db #0xff	; 255
   2A56 FF                10883 	.db #0xff	; 255
   2A57 FF                10884 	.db #0xff	; 255
   2A58 FF                10885 	.db #0xff	; 255
   2A59 FF                10886 	.db #0xff	; 255
   2A5A E0                10887 	.db #0xe0	; 224
   2A5B FF                10888 	.db #0xff	; 255
   2A5C FF                10889 	.db #0xff	; 255
   2A5D FF                10890 	.db #0xff	; 255
   2A5E FF                10891 	.db #0xff	; 255
   2A5F FF                10892 	.db #0xff	; 255
   2A60 FF                10893 	.db #0xff	; 255
   2A61 FF                10894 	.db #0xff	; 255
   2A62 FC                10895 	.db #0xfc	; 252
   2A63 F8                10896 	.db #0xf8	; 248
   2A64 F8                10897 	.db #0xf8	; 248
   2A65 F8                10898 	.db #0xf8	; 248
   2A66 F8                10899 	.db #0xf8	; 248
   2A67 FC                10900 	.db #0xfc	; 252
   2A68 FF                10901 	.db #0xff	; 255
   2A69 FF                10902 	.db #0xff	; 255
