/* data statements for file msx.raw at Wed Feb 06 20:39:30 2019 */
/* Generated by BIN2C, G.Vanem 1995 */

  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFE,0xF8,0xF0,0xE0,0xF0,0xFC,0xF0,0x80,0x80,0xFF,0xF0,
  0xFE,0xFF,0xFE,0x80,0xFE,0xFF,0xFC,0x80,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x80,0x80,0x80,0x80,0xC0,0xC0,0xC0,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xE0,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,
  0xFC,0xF8,0xF8,0xF0,0xF0,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0xC0,0xC0,0xE0,0xE0,0xE0,
  0xE0,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xF0,
  0xF0,0xE0,0xC0,0x80,0x80,0xFF,0xFF,0xFF,0xF0,0xFC,0xFF,0xFF,
  0xFF,0xFF,0xF0,0x80,0xFC,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xC0,0xC0,0xE0,0xC0,0xE0,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
  0xFC,0xFC,0xC0,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFD,0xFD,0xF0,0xF1,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xC7,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,
  0xF8,0xF8,0xF8,0xFC,0xFC,0xFE,0xFC,0xFC,0xFC,0xFE,0xE0,0xE0,
  0x80,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xF1,0xFF,0xE0,0x80,0xFF,0x80,0xFF,0x80,0xFF,
  0xC0,0xFF,0xE0,0xE0,0xF0,0xE0,0xF0,0xF0,0xF0,0xF0,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xFC,
  0xF8,0xF8,0xE0,0xE0,0xC0,0xC0,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
  0xF8,0xFF,0xC0,0x80,0x80,0xFF,0xFE,0xFE,0xFE,0xFC,0xCF,0xC7,
  0x87,0xC0,0xC0,0xC0,0xE0,0xE0,0xFF,0xF8,0xFF,0xF8,0xFF,0xFC,
  0xFF,0xFC,0xFE,0xFE,0xFF,0xFF,0xFC,0xFF,0xF8,0xFF,0x80,0x80,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFD,
  0xF0,0xF0,0xFF,0xF1,0xF9,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0xFF,
  0xC0,0xFF,0xE0,0xFF,0xC0,0xFF,0xF8,0xF0,0xF8,0xF0,0xF0,0xF0,
  0xFC,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFC,0xF8,0xF0,0xF0,0xE0,0xE0,0xF0,0xB8,0xF7,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xF8,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xFC,0x80,0xF8,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFE,0xC0,0xFF,0xC0,0xF0,0xFE,0xFF,0xFF,0x80,0xC0,
  0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,
  0xFF,0x80,0xFF,0xFF,0xFF,0xFF,0xC0,0xE0,0xFE,0xF8,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,
  0xFE,0xFC,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0xFF,
  0xF0,0xFF,0xF0,0xFF,0xC0,0xFF,0xFC,0xFC,0xF8,0xF0,0xF0,0xF0,
  0xF0,0xE0,0xE0,0xE0,0xF0,0xE0,0xF0,0xF0,0xF0,0xF0,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0xFF,0xE0,0xC0,0xC0,
  0xFF,0xFB,0xF8,0xFC,0xF8,0xFC,0xFF,0x80,0xFF,0x80,0x80,0x80,
  0x80,0x80,0x80,0xFF,0xF0,0xFF,0xF0,0xFF,0xF0,0xFF,0xFC,0xFC,
  0xFC,0xFC,0xFC,0xFC,0xFE,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xC0,0xE0,0xC0,0xC0,0xC0,0xC0,0xC0,0xE0,0xFF,0xFF,
  0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xFE,0xFE,0xFE,0xFE,0xFF,
  0xFF,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0x80,0xF0,
  0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0xFE,0xFF,
  0xFF,0xFF,0xFF,0xF8,0xFB,0xF3,0xF0,0xC0,0xF0,0xFF,0xF0,0xFF,
  0x83,0xFC,0xF8,0xFC,0xF0,0xFE,0xF9,0xFE,0xFE,0xFC,0xFC,0xFC,
  0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFE,0xC0,0x80,0xFF,0xFF,0xFF,0xFE,0xF0,0x80,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x80,0xC0,0xE0,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xF8,
  0xF8,0xF0,0xE0,0xC0,0xC0,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
  0xFF,0xF3,0xC0,0xFF,0x80,0xC0,0xFF,0xBF,0xFF,0xFE,0xE0,0xC0,
  0xC0,0x80,0x80,0xFF,0x80,0xFF,0xF8,0xF8,0xFC,0xF8,0xFC,0xFE,
  0xFF,0xFC,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,
  0xFC,0xC7,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xF0,0xC0,0xC0,0xFF,
  0x80,0xFF,0xF0,0xF0,0xE0,0xE0,0xC0,0xC0,0xFF,0x80,0x80,0x80,
  0x80,0xC0,0xC0,0xC0,0xC0,0xC0,0xF0,0xFF,0xF8,0xFF,0xF8,0xFF,
  0xF8,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xE0,0xF0,0xF0,0xF0,0xFC,
  0xFC,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0x80,0xC0,0xF0,0xFC,0xFF,0xC0,0xF0,0xF0,0xFC,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0xFC,0xFE,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,0xFC,0xFE,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x8F,0xCF,0xDF,0xFF,0x80,0x80,0xC0,0x80,0x80,
  0xC0,0xE3,0xF8,0xFF,0xFC,0xF0,0xF0,0xF0,0xF8,0xF8,0xF8,0xFC,
  0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x80,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x80,0x80,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0x80,0x80,0xE0,0xF8,0xFE,0xFF,0xFF,0xFF,0xFF,0xE0,
  0xFF,0xF0,0xFF,0x80,0xC0,0xFF,0xFE,0xFE,0xFC,0xFC,0xF8,0xF0,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,
  0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFE,0xFE,0xFC,0xFF,0xF8,0xFF,0xF0,0xFF,0xF8,0xFE,
  0xFE,0xFC,0xFC,0xF8,0xFC,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xC0,0xE0,0xC0,0xE0,0xE0,0xF0,0xE0,0xE0,0xF8,0xFF,
  0xFC,0xFF,0xFC,0xFE,0xF0,0xFF,0xFE,0xFF,0xFF,0xFE,0xFA,0xFC,
  0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0xF0,0xF8,0xFE,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0xFC,0xC0,0xFF,
  0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xF1,0xC0,0xF0,0xE0,0xFC,0xFF,
  0xFF,0xFF,0xBF,0xFE,0xFF,0xFF,0xFF,0x80,0xE0,0xF8,0xFF,0xFF,
  0x80,0xE0,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,
  0x80,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0xE0,0xE0,0xF0,0xF8,0xFC,
  0xFC,0xFE,0xFC,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x80,0xC0,0xC0,0x80,0xC0,0xC0,0xE0,0xE0,0xF0,
  0xF8,0xFC,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xF0,0xF0,0xF8,0xE0,
  0xE0,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0x80,0xC0,0xE0,0xF0,0xFC,
  0xFE,0xFE,0xF0,0xF8,0xFC,0xFE,0xFF,0xFC,0xFE,0xFC,0xFF,0xFF,
  0xFF,0xFF,0xC0,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFE,0xFC,0xFC,0xFC,0xFC,0xF8,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0x80,0xFE,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
  0xE0,0xFC,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xE0,0xE0,0xF0,0xE0,0xF0,
  0xF0,0xF0,0xF0,0xFC,0xF8,0xFF,0xFE,0xFF,0xFE,0xFF,0xFE,0xFE,
  0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x80,0xC0,0x80,0xC0,
  0x80,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0x80,0xC0,0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFC,0xFE,0xFF,0xFE,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
  0x80,0x80,0xFF,0x80,0xC0,0xF0,0xF8,0xFC,0xFE,0xFF,0xF0,0xFC,
  0xFE,0xFE,0xFF,0xFF,0xFE,0xE0,0xFF,0xFF,0xFF,0xFF,0x80,0x80,
  0xC0,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0x80,0xC0,0xC0,
  0xF0,0xF0,0xE0,0xF0,0xF8,0xFC,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,
  0xFE,0xF8,0xF0,0xC0,0xFF,0xFF,0xC0,0x80,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xF8,0xFF,0xF8,0xFD,0xF0,0xFE,0xFE,0xF0,
  0xF2,0xFC,0xFC,0xF0,0xE0,0x80,0xF0,0x9F,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,
  0xF0,0xF0,0xF0,0xF8,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xC0,0xC0,
  0xC0,0xE3,0xC3,0xE3,0xC3,0xFC,0xFF,0xFE,0x80,0xFF,0x80,0xF0,
  0xFE,0xFF,0xFF,0xC0,0xE0,0xF8,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xE0,0xF0,0xFB,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xE0,
  0xF0,0xF8,0xF8,0xF8,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xE0,0xFF,0x80,0xFF,0xFF,0xFF,0xC0,0xFF,0xE0,0xC0,
  0xC0,0xE0,0xF0,0xE0,0xF0,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,
  0xFC,0xFC,0xFE,0xFC,0xFC,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFE,0xFC,0xFE,0xC0,0xC7,0xF0,0x80,0x86,0xF8,0xF0,0xC0,0x80,
  0xFF,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFC,0xF8,0xF8,0xF8,0xF8,0xFC,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x80,0xC0,0xFF,0xF8,0xE3,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xF0,0xFF,0xC0,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xE0,0xFE,0xFF,0xFF,0xFF,0xE0,0xF8,0xFF,0xFF,0xFE,0xFD,
  0xFF,0xFF,0xFC,0xF8,0xD7,0xF0,0xFF,0xFF,0xFD,0xF1,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0xFF,0x80,0xFF,0x80,0xC7,
  0xFF,0x80,0xE0,0xE0,0xE0,0xC0,0xC0,0xC0,0x80,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xF8,0xF0,
  0xF0,0xC0,0xF0,0xC0,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
